@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
-0.929487,-1.080874,-0.920232,-0.621094,-0.577336,-0.589464,-0.677033,-0.662789,-0.608177,-0.449214,-0.313955,-0.383242,-0.424655,-0.219941,-0.079158,0.178528,0.333491,0.254729,-0.216059,-0.835458,-1.329846,-0.252525,0.338053,-1.150921,0.981268,-1.969575,1.439501,0.215801,1.021947,0.032522,1.062372,0.753205,-1.329846,-0.252525,0.338053,-1.150921,0.981268,-1.969575,1.439501,0.215801,1.021947,0.032522,1.062372,0.753205,'\'(0.916667-1.833333]\''
0.113069,-0.204489,-0.015512,0.348058,0.431274,0.352494,0.097399,-0.001668,-0.006479,-0.019112,0.013057,0.32736,0.848104,0.896456,0.954229,0.969395,0.865163,0.611132,0.270452,-0.149015,-0.739746,-0.120737,1.40257,-2.608971,-0.045877,-0.189784,0.840968,0.113409,1.763529,1.144161,0.156004,0.386756,-0.739746,-0.120737,1.40257,-2.608971,-0.045877,-0.189784,0.840968,0.113409,1.763529,1.144161,0.156004,0.386756,'\'(0.916667-1.833333]\''
-0.648518,-0.835417,-0.768861,-0.477193,-0.386285,-0.398618,-0.334841,-0.519839,-0.593922,-0.607563,-0.561288,-0.366834,-0.058347,0.142495,0.065023,0.221185,0.257619,0.191761,-0.203196,-0.643821,-1.074018,-0.069174,0.591983,-1.740886,0.577977,0.007821,1.268519,-0.418426,1.191967,0.340835,0.435341,1.111858,-1.074018,-0.069174,0.591983,-1.740886,0.577977,0.007821,1.268519,-0.418426,1.191967,0.340835,0.435341,1.111858,'\'(0.916667-1.833333]\''
-0.259783,-0.501032,-0.412504,-0.105479,-0.119086,-0.104943,0.15505,0.131253,0.240878,0.246751,0.344859,0.530536,0.400652,0.106863,0.052594,0.382024,0.710574,0.634646,0.324193,-0.331133,-0.870654,-0.836989,-0.134092,-0.216485,0.844506,-1.481259,2.344941,-1.305989,0.695249,1.100227,0.933054,0.636704,-0.870654,-0.836989,-0.134092,-0.216485,0.844506,-1.481259,2.344941,-1.305989,0.695249,1.100227,0.933054,0.636704,'\'(0.916667-1.833333]\''
-0.645167,-0.801411,-0.606359,-0.37341,-0.300469,-0.243237,-0.059417,-0.120082,-0.053345,-0.152917,-0.186084,-0.187804,-0.249549,-0.355228,-0.459334,-0.279822,-0.138478,-0.139973,-0.469132,-0.945154,-0.226125,-0.944257,-0.676405,-0.474848,0.68142,-0.797306,1.268174,-0.785531,0.770317,0.458231,0.5789,0.725777,-0.226125,-0.944257,-0.676405,-0.474848,0.68142,-0.797306,1.268174,-0.785531,0.770317,0.458231,0.5789,0.725777,'\'(0.916667-1.833333]\''
-0.897301,-0.903538,-0.761458,-0.467009,-0.475025,-0.492463,-0.530796,-0.703606,-0.629679,-0.711898,-0.831164,-0.837562,-0.806763,-0.971277,-0.958118,-0.663273,-0.446634,-0.479916,-0.660082,-0.932459,-0.116061,0.095233,-1.000358,-0.515805,0.035734,-1.112032,0.935893,-0.289206,0.601322,0.741453,-0.288211,0.53746,-0.116061,0.095233,-1.000358,-0.515805,0.035734,-1.112032,0.935893,-0.289206,0.601322,0.741453,-0.288211,0.53746,'\'(0.916667-1.833333]\''
-0.667902,-0.862172,-0.565399,-0.324575,-0.316969,-0.369567,-0.189994,-0.2487,-0.261298,-0.22129,-0.271806,-0.299594,-0.424325,-0.561213,-0.400158,-0.238768,-0.186768,-0.148742,-0.343705,-0.80888,-0.315766,-0.549789,-0.722594,-0.452224,0.48325,-1.221047,0.867109,-0.273191,0.366026,0.436299,1.500158,0.572088,-0.315766,-0.549789,-0.722594,-0.452224,0.48325,-1.221047,0.867109,-0.273191,0.366026,0.436299,1.500158,0.572088,'\'(0.916667-1.833333]\''
-1.215474,-1.185767,-1.002456,-0.761251,-0.710806,-0.919098,-1.032562,-1.021695,-0.909725,-0.779739,-0.854678,-1.063053,-1.177563,-1.124151,-0.931238,-0.701113,-0.659984,-0.659149,-0.861749,-1.199094,-0.440239,0.038387,-0.501531,-0.319737,0.221452,-2.018082,0.134352,0.736507,0.696347,0.233362,0.648948,0.146873,-0.440239,0.038387,-0.501531,-0.319737,0.221452,-2.018082,0.134352,0.736507,0.696347,0.233362,0.648948,0.146873,'\'(0.916667-1.833333]\''
-0.838014,-0.958423,-0.797875,-0.55899,-0.574303,-0.635634,-0.63483,-0.698715,-0.823555,-0.810979,-0.57859,-0.456493,-0.592533,-0.592216,-0.378755,-0.096025,0.149146,0.202723,-0.132956,-0.749061,-1.036249,0.360311,-0.078459,-0.908779,0.500602,-1.596704,1.92053,-0.650678,0.281175,0.365993,1.685218,0.174411,-1.036249,0.360311,-0.078459,-0.908779,0.500602,-1.596704,1.92053,-0.650678,0.281175,0.365993,1.685218,0.174411,'\'(0.916667-1.833333]\''
-0.666078,-0.84762,-0.777552,-0.519917,-0.434441,-0.533888,-0.442704,-0.709882,-0.826597,-0.844635,-0.774248,-0.609991,-0.410491,-0.340633,-0.173388,-0.016368,0.105469,0.227169,-0.140882,-0.662626,-0.962292,0.517997,0.121118,-1.463343,0.527663,-0.43122,1.631054,-0.470224,0.975613,0.115524,1.171384,0.560851,-0.962292,0.517997,0.121118,-1.463343,0.527663,-0.43122,1.631054,-0.470224,0.975613,0.115524,1.171384,0.560851,'\'(0.916667-1.833333]\''
2.213542,1.973305,1.795194,1.839941,1.929779,2.187052,2.558663,2.888788,2.882182,3.00047,3.186787,3.062476,2.7322,2.696615,2.785042,2.823643,2.67304,2.355548,2.102425,2.260354,-0.085184,-2.070397,0.387028,-0.161119,2.024605,-0.312505,0.769906,0.425341,-1.072012,0.509958,0.768135,0.417689,-0.085184,-2.070397,0.387028,-0.161119,2.024605,-0.312505,0.769906,0.425341,-1.072012,0.509958,0.768135,0.417689,'\'(0.916667-1.833333]\''
2.141538,1.964604,1.976339,1.921429,1.977201,1.927305,2.041091,2.358154,2.420392,2.483197,2.561863,2.318673,2.009934,1.711583,1.825809,1.879212,1.790769,1.689329,1.494805,1.79673,1.00063,-1.170424,-0.162538,0.429554,0.751387,-1.211825,0.105409,0.378045,-0.656572,0.889514,0.352586,-0.096308,1.00063,-1.170424,-0.162538,0.429554,0.751387,-1.211825,0.105409,0.378045,-0.656572,0.889514,0.352586,-0.096308,'\'(0.916667-1.833333]\''
1.710288,1.476145,1.348155,1.284224,1.577845,1.650484,2.061161,2.612558,2.782361,2.641746,2.867904,2.775868,2.737007,2.498159,2.174928,2.039393,1.920099,1.737792,1.505209,1.551895,-0.021426,-2.816934,0.654018,0.534033,1.367528,0.493406,0.380634,-0.834094,0.387282,1.090362,0.193164,-0.188516,-0.021426,-2.816934,0.654018,0.534033,1.367528,0.493406,0.380634,-0.834094,0.387282,1.090362,0.193164,-0.188516,'\'(0.916667-1.833333]\''
1.913821,1.816654,1.68264,1.76547,1.82507,1.83252,1.891465,2.216574,2.284739,2.348558,2.538819,2.446829,2.315876,2.059731,1.873747,2.06955,2.171853,1.752247,1.576748,1.669968,0.423409,-1.375083,0.512069,-0.053468,0.703592,-1.126585,0.893944,-0.193971,-0.275202,1.385341,-0.630939,0.379833,0.423409,-1.375083,0.512069,-0.053468,0.703592,-1.126585,0.893944,-0.193971,-0.275202,1.385341,-0.630939,0.379833,'\'(0.916667-1.833333]\''
1.456065,1.587659,1.499115,1.304907,1.282981,1.238888,0.992102,1.056536,1.143394,1.2122,1.338066,1.318721,1.522983,1.834775,1.850992,1.74663,1.718763,1.589129,1.26941,1.274528,0.008454,0.348104,1.703223,-1.246042,0.423002,-0.736504,-0.367272,-0.078525,0.374827,-0.879239,-0.939442,-0.29227,0.008454,0.348104,1.703223,-1.246042,0.423002,-0.736504,-0.367272,-0.078525,0.374827,-0.879239,-0.939442,-0.29227,'\'(0.916667-1.833333]\''
1.24694,1.250974,1.153892,0.893705,0.860866,1.089401,1.171058,1.414169,1.491974,1.595569,1.710982,1.689213,1.942778,2.139959,2.053194,1.733177,1.718208,1.642722,1.164075,1.095702,-0.491999,-1.036215,1.885805,-0.585918,1.31504,0.198948,-0.130692,-0.957679,0.384359,-1.230552,-0.596439,0.424056,-0.491999,-1.036215,1.885805,-0.585918,1.31504,0.198948,-0.130692,-0.957679,0.384359,-1.230552,-0.596439,0.424056,'\'(0.916667-1.833333]\''
1.73011,1.825194,1.73372,1.54916,1.567045,1.719402,1.472833,1.407172,1.421039,1.422568,1.40664,1.410747,1.710227,2.067313,2.301653,2.341118,2.173406,1.964341,1.588271,1.516532,0.004148,0.49217,1.344615,-2.234013,1.355209,-0.491265,-0.136588,0.25639,0.011573,-1.043759,-1.230457,-0.652981,0.004148,0.49217,1.344615,-2.234013,1.355209,-0.491265,-0.136588,0.25639,0.011573,-1.043759,-1.230457,-0.652981,'\'(0.916667-1.833333]\''
1.334074,1.225297,1.288401,1.121669,1.174905,1.397514,1.196786,1.215101,1.425842,1.531089,1.494258,1.372261,1.417809,1.438895,1.433701,1.34239,1.269036,0.991578,0.81663,0.830988,0.517556,-0.787116,0.806581,-0.607277,0.573889,-0.498205,0.038735,0.66727,0.140719,-0.543705,-1.34105,-0.039215,0.517556,-0.787116,0.806581,-0.607277,0.573889,-0.498205,0.038735,0.66727,0.140719,-0.543705,-1.34105,-0.039215,'\'(0.916667-1.833333]\''
1.555248,1.755902,1.603026,1.420325,1.50523,1.747697,1.698074,1.680856,1.684986,1.781498,1.858213,1.912419,1.92931,1.964116,1.761717,1.549797,1.284829,1.186979,0.976704,1.028512,0.810077,-1.168793,1.090713,-0.783175,0.02163,0.492165,0.128058,-0.179762,-0.470194,-1.194209,-1.15672,-0.697964,0.810077,-1.168793,1.090713,-0.783175,0.02163,0.492165,0.128058,-0.179762,-0.470194,-1.194209,-1.15672,-0.697964,'\'(0.916667-1.833333]\''
0.87267,0.966026,0.764979,0.496316,0.377818,0.539086,0.592067,0.839973,1.012753,1.207104,1.191579,1.010709,1.020521,1.195877,1.245794,1.096499,1.095881,1.054699,0.947257,0.783746,-0.359661,-0.44765,1.193886,0.519553,1.384606,-0.505767,-0.518201,-0.251467,0.066007,-1.441496,-0.343369,-0.29343,-0.359661,-0.44765,1.193886,0.519553,1.384606,-0.505767,-0.518201,-0.251467,0.066007,-1.441496,-0.343369,-0.29343,'\'(0.916667-1.833333]\''
1.352398,1.477316,1.35701,1.145799,1.146054,1.321301,1.354333,1.463297,1.641915,1.782816,1.779881,1.607153,1.392767,1.342914,1.23625,1.084438,1.043341,0.668901,0.401787,0.532275,1.055336,-1.462638,0.892645,0.159573,0.773458,-0.664103,-0.140197,0.24354,-0.795857,-0.559834,-1.393936,0.157517,1.055336,-1.462638,0.892645,0.159573,0.773458,-0.664103,-0.140197,0.24354,-0.795857,-0.559834,-1.393936,0.157517,'\'(0.916667-1.833333]\''
1.74057,2.00792,1.940891,1.637633,1.781631,2.014992,1.712962,1.645388,1.824513,2.028844,1.976198,1.87173,1.921643,1.872117,1.69592,1.639955,1.671755,1.459564,1.179412,1.206143,0.989815,-0.725172,0.770341,-0.752435,0.054722,-0.899713,0.465831,0.033522,-0.07517,-1.431629,-2.801806,-0.64509,0.989815,-0.725172,0.770341,-0.752435,0.054722,-0.899713,0.465831,0.033522,-0.07517,-1.431629,-2.801806,-0.64509,'\'(0.916667-1.833333]\''
0.378723,0.501399,0.774666,0.02421,0.205673,-0.088413,0.044049,0.27667,0.629019,0.368415,0.212019,0.266266,0.510449,0.784304,0.964413,0.741679,0.838771,1.177864,0.928947,0.383192,-0.699708,0.565794,1.048535,-0.118001,1.514929,-0.864981,-1.377588,-2.184652,1.388915,-1.675686,-0.122143,-2.24333,-0.699708,0.565794,1.048535,-0.118001,1.514929,-0.864981,-1.377588,-2.184652,1.388915,-1.675686,-0.122143,-2.24333,'\'(0.916667-1.833333]\''
0.700965,0.799925,0.765384,0.415281,0.580655,0.558657,0.83151,1.127761,1.298091,1.118939,1.058962,0.91367,0.648928,0.574708,0.51284,0.398567,0.549187,0.986427,0.889296,0.404158,0.317455,-0.742607,-0.679208,1.206748,1.210533,-0.638174,0.194667,-1.798146,0.757849,-1.279508,0.769586,-1.836662,0.317455,-0.742607,-0.679208,1.206748,1.210533,-0.638174,0.194667,-1.798146,0.757849,-1.279508,0.769586,-1.836662,'\'(0.916667-1.833333]\''
-1.080086,-0.70096,-0.816513,-1.181016,-1.275533,-1.227301,-1.239994,-1.151089,-1.117526,-0.965188,-1.053582,-1.036057,-0.931791,-0.838652,-0.901503,-1.0193,-0.95244,-0.525002,-0.512537,-0.903541,-0.7025,0.578829,0.56246,1.070548,0.059771,-0.01926,-0.413101,-1.395454,0.343148,-2.152526,-0.319613,-1.191272,-0.7025,0.578829,0.56246,1.070548,0.059771,-0.01926,-0.413101,-1.395454,0.343148,-2.152526,-0.319613,-1.191272,'\'(0.916667-1.833333]\''
-0.511027,-0.50602,-0.286198,-0.696795,-0.277743,-0.250905,0.062228,-0.054122,-0.168932,-0.310529,-0.61339,-0.569412,-0.248877,-0.033734,0.17947,0.111212,0.149131,0.338091,0.054812,-0.3319,-0.729917,0.085358,-0.552593,-1.147021,1.76806,0.742191,0.068904,-1.101022,0.561587,-1.425943,-0.261621,-0.565711,-0.729917,0.085358,-0.552593,-1.147021,1.76806,0.742191,0.068904,-1.101022,0.561587,-1.425943,-0.261621,-0.565711,'\'(0.916667-1.833333]\''
-1.895962,-1.983982,-1.837371,-1.961483,-1.993006,-1.909523,-1.939103,-1.987163,-1.925753,-1.809377,-1.799779,-1.82475,-1.833811,-1.777936,-1.759995,-1.836855,-1.599641,-1.420318,-1.380912,-1.448216,-1.091788,0.463187,-0.136621,1.127893,-0.250349,0.200494,0.192415,0.047538,0.253802,-0.644968,0.125825,0.701835,-1.091788,0.463187,-0.136621,1.127893,-0.250349,0.200494,0.192415,0.047538,0.253802,-0.644968,0.125825,0.701835,'\'(0.916667-1.833333]\''
-0.798647,-0.706037,-0.573282,-0.897999,-1.064725,-1.24119,-1.011592,-0.691826,-0.580188,-0.504164,-0.552989,-0.419176,-0.049386,0.012777,-0.151317,-0.569668,-0.392884,-0.124022,-0.260654,-0.477353,-1.166794,-0.12038,1.521188,0.93869,0.039375,0.300757,-1.325419,-2.294457,1.157916,-0.873024,0.277222,0.428315,-1.166794,-0.12038,1.521188,0.93869,0.039375,0.300757,-1.325419,-2.294457,1.157916,-0.873024,0.277222,0.428315,'\'(0.916667-1.833333]\''
-0.815364,-1.047162,-0.919473,-1.144784,-0.991481,-1.090072,-0.951503,-0.711259,-0.37881,-0.190176,-0.302906,-0.219047,0.096399,0.298474,0.069274,-0.489816,-0.379066,-0.177013,-0.017349,-0.22973,-1.594501,-0.751818,1.267998,1.129212,-0.147113,1.070928,-1.026562,-0.467033,2.284513,-1.000575,0.255903,0.2927,-1.594501,-0.751818,1.267998,1.129212,-0.147113,1.070928,-1.026562,-0.467033,2.284513,-1.000575,0.255903,0.2927,'\'(0.916667-1.833333]\''
0.6784,0.954516,0.745823,0.605455,0.727057,1.000613,1.047767,0.95474,0.885559,0.872309,0.821631,0.589653,0.488228,0.510031,0.505607,0.244351,0.374567,0.652219,0.375362,0.22973,0.880152,-0.511704,-0.763992,-0.052547,0.613397,0.150096,0.679386,-0.597972,0.056334,-2.17113,-0.436811,-0.567676,0.880152,-0.511704,-0.763992,-0.052547,0.613397,0.150096,0.679386,-0.597972,0.056334,-2.17113,-0.436811,-0.567676,'\'(0.916667-1.833333]\''
1.15607,1.423512,1.237576,1.011188,1.31797,1.32121,1.612319,1.558652,1.344252,0.96265,1.008877,1.007589,1.274842,1.554767,1.720552,1.446827,1.518196,1.498432,0.698883,0.536171,0.45782,-0.366383,0.436582,-2.277323,2.084072,0.542395,0.376884,-1.603173,0.066247,-1.130792,-0.363215,-0.439631,0.45782,-0.366383,0.436582,-2.277323,2.084072,0.542395,0.376884,-1.603173,0.066247,-1.130792,-0.363215,-0.439631,'\'(0.916667-1.833333]\''
0.65834,0.990892,0.924731,0.445906,0.599416,0.609613,0.685544,0.610691,0.521286,0.413768,0.335774,0.303869,0.27441,0.326989,0.519253,0.480354,0.688053,0.917039,0.634773,0.354532,0.447791,0.670327,-0.257293,-0.359005,1.081303,-0.544365,0.431328,-1.45314,-0.376783,-1.8286,-0.65198,-1.482135,0.447791,0.670327,-0.257293,-0.359005,1.081303,-0.544365,0.431328,-1.45314,-0.376783,-1.8286,-0.65198,-1.482135,'\'(0.916667-1.833333]\''
0.702006,1.057564,0.836237,0.814848,0.898431,1.148032,1.085899,1.038202,0.836489,0.774228,0.74834,0.728042,0.903228,1.05636,0.969898,0.637038,0.834114,1.020059,0.425883,0.168677,0.59312,-0.422151,0.089096,-1.389396,0.623985,0.237755,0.832075,-1.449267,0.696847,-1.933982,-0.742272,-0.194182,0.59312,-0.422151,0.089096,-1.389396,0.623985,0.237755,0.832075,-1.449267,0.696847,-1.933982,-0.742272,-0.194182,'\'(0.916667-1.833333]\''
0.184221,0.58081,0.414699,0.150514,0.075022,0.296578,0.387491,0.384973,0.368303,0.330103,0.380144,0.412724,0.378325,0.236749,0.132527,0.000579,0.221649,0.430017,0.019808,-0.164174,0.343127,-0.348308,0.241166,0.286423,0.437503,-0.251515,0.735122,-1.965599,-0.451141,-1.515149,-0.975987,-0.579312,0.343127,-0.348308,0.241166,0.286423,0.437503,-0.251515,0.735122,-1.965599,-0.451141,-1.515149,-0.975987,-0.579312,'\'(0.916667-1.833333]\''
0.336762,0.147899,0.13823,0.336599,0.178966,0.203051,0.524454,0.584282,0.692406,0.744297,0.734149,0.652827,0.53398,0.595322,0.70628,0.59178,0.558002,0.722811,0.325952,-0.129909,-0.236116,-0.937204,0.387121,-0.130793,1.336786,-0.823296,0.416221,-0.605167,0.776868,-0.460357,1.928414,0.673434,-0.236116,-0.937204,0.387121,-0.130793,1.336786,-0.823296,0.416221,-0.605167,0.776868,-0.460357,1.928414,0.673434,'\'(0.916667-1.833333]\''
-0.270366,-0.24286,-0.180456,-0.210483,-0.410403,-0.322375,-0.105609,-0.078017,0.106549,0.049637,0.070193,-0.094144,-0.225902,-0.157701,-0.108495,-0.074192,0.094525,0.165972,-0.285292,-0.648721,-0.206091,-0.459464,0.165801,0.196377,1.357705,-1.316861,0.286547,-1.063736,0.136408,-0.698194,0.52641,0.703426,-0.206091,-0.459464,0.165801,0.196377,1.357705,-1.316861,0.286547,-1.063736,0.136408,-0.698194,0.52641,0.703426,'\'(0.916667-1.833333]\''
-0.279102,-0.359297,-0.484631,-0.528448,-0.531445,-0.531631,-0.259514,-0.095586,-0.003719,0.128775,0.215226,0.273453,0.108514,0.083911,0.157896,0.317518,0.358996,0.289009,-0.19179,-0.605818,-0.869799,-0.805808,1.095853,0.271986,1.713732,-1.064014,1.100906,-0.64606,-0.056777,0.123708,0.646279,0.116016,-0.869799,-0.805808,1.095853,0.271986,1.713732,-1.064014,1.100906,-0.64606,-0.056777,0.123708,0.646279,0.116016,'\'(0.916667-1.833333]\''
-0.551979,-0.52616,-0.54357,-0.795002,-0.449702,-0.707112,-0.725904,-0.743718,-0.692698,-0.734025,-0.512649,-0.346429,-0.317758,-0.111291,0.090011,0.351942,0.406729,0.359539,-0.148933,-0.58604,-1.225453,0.549895,1.285626,-1.0392,1.222019,-1.126313,1.265167,-0.275632,0.263648,-0.021996,-0.021168,-1.205918,-1.225453,0.549895,1.285626,-1.0392,1.222019,-1.126313,1.265167,-0.275632,0.263648,-0.021996,-0.021168,-1.205918,'\'(0.916667-1.833333]\''
0.016222,0.055644,0.06765,0.303314,-0.047651,-0.130772,0.089032,0.028104,0.12504,0.064029,0.14119,0.084804,0.153962,0.455946,0.751419,0.756172,0.589354,0.433599,-0.101378,-0.436131,-0.393713,-0.133246,1.299602,-1.447116,1.491506,-1.303723,-0.584089,-0.343346,-0.076842,-0.126076,1.416372,0.978966,-0.393713,-0.133246,1.299602,-1.447116,1.491506,-1.303723,-0.584089,-0.343346,-0.076842,-0.126076,1.416372,0.978966,'\'(0.916667-1.833333]\''
-0.163472,-0.117938,-0.177264,-0.194307,-0.192676,-0.151566,-0.126523,0.020541,0.035815,0.185964,0.1417,-0.033328,-0.04331,0.112665,0.259438,0.405038,0.428212,0.341425,-0.195282,-0.558538,-0.430919,-0.390165,0.641692,-0.548043,1.735214,-1.417289,0.460836,-0.11517,0.259894,-0.532485,0.03799,0.310138,-0.430919,-0.390165,0.641692,-0.548043,1.735214,-1.417289,0.460836,-0.11517,0.259894,-0.532485,0.03799,0.310138,'\'(0.916667-1.833333]\''
-0.438006,-0.598579,-0.455597,-0.57021,-0.657862,-0.667825,-0.656043,-0.555066,-0.537138,-0.494832,-0.527724,-0.522847,-0.336458,-0.080533,0.197688,0.34101,0.41022,0.409452,-0.065484,-0.589371,-1.16314,0.500472,1.054582,-0.90483,1.837486,-1.171068,0.298225,-0.633577,0.677662,-0.42153,0.671217,0.321214,-1.16314,0.500472,1.054582,-0.90483,1.837486,-1.171068,0.298225,-0.633577,0.677662,-0.42153,0.671217,0.321214,'\'(0.916667-1.833333]\''
-0.858608,-0.546365,-0.723039,-0.790161,-0.56904,-0.797665,-0.876128,-0.836204,-0.978494,-1.118765,-1.106426,-1.185228,-1.218555,-0.947434,-0.520073,-0.255827,0.12934,0.270101,-0.274106,-0.81498,-0.797446,1.406315,-0.386819,-1.042359,1.785197,-1.814347,1.110861,-0.730084,0.514755,-0.643909,0.306763,-1.262366,-0.797446,1.406315,-0.386819,-1.042359,1.785197,-1.814347,1.110861,-0.730084,0.514755,-0.643909,0.306763,-1.262366,'\'(0.916667-1.833333]\''
0.067066,0.183357,0.164948,0.08438,0.313098,0.163358,0.3845,0.145699,0.186206,0.051026,0.085084,0.125192,0.445277,0.616913,0.648702,0.713217,0.918591,0.901297,0.243054,-0.332943,-0.484196,0.044499,0.710695,-1.805166,1.423525,-0.769225,1.190007,-1.44686,0.985652,-0.795039,-0.404665,0.211923,-0.484196,0.044499,0.710695,-1.805166,1.423525,-0.769225,1.190007,-1.44686,0.985652,-0.795039,-0.404665,0.211923,'\'(0.916667-1.833333]\''
-0.473098,-0.454818,-0.530835,-0.574554,-0.532666,-0.540129,-0.351932,-0.290375,-0.305963,-0.248506,-0.200387,-0.135256,-0.056565,0.277175,0.301953,0.163634,0.084847,0.119346,-0.350368,-0.726088,-0.844708,-0.495603,1.277245,-0.707916,1.271532,-0.007076,0.157781,-0.561127,0.539055,-0.870512,0.764808,0.268881,-0.844708,-0.495603,1.277245,-0.707916,1.271532,-0.007076,0.157781,-0.561127,0.539055,-0.870512,0.764808,0.268881,'\'(0.916667-1.833333]\''
-0.218814,-0.150163,-0.261925,-0.447898,-0.120481,-0.261202,0.01335,0.021979,0.046862,0.222859,0.270166,0.299391,0.545743,0.824861,0.879813,0.617831,0.360923,0.362459,-0.087218,-0.442826,-0.911728,-0.953209,1.768394,-0.970946,1.175898,0.375609,-0.00326,-0.097023,0.656242,-1.25768,0.329787,-0.293107,-0.911728,-0.953209,1.768394,-0.970946,1.175898,0.375609,-0.00326,-0.097023,0.656242,-1.25768,0.329787,-0.293107,'\'(0.916667-1.833333]\''
-0.112887,0.195467,-0.213642,-0.029672,-0.063134,-0.057074,-0.153824,0.012309,-0.068404,-0.153833,-0.150731,-0.035281,0.239938,0.582579,0.796546,0.870264,0.896064,0.713431,-0.019798,-0.380431,-0.82448,0.199665,1.480256,-1.928798,1.988456,-0.750267,0.36306,-0.656702,0.65535,-0.089427,-0.422295,-0.506766,-0.82448,0.199665,1.480256,-1.928798,1.988456,-0.750267,0.36306,-0.656702,0.65535,-0.089427,-0.422295,-0.506766,'\'(0.916667-1.833333]\''
0.401816,0.284517,0.298975,0.503407,0.85887,1.012806,1.013686,0.760738,0.715595,0.721545,0.959377,1.249487,1.159959,0.722494,0.624297,0.912151,0.83998,0.641677,0.800131,0.348619,-0.099354,-1.064803,-0.342115,-0.966265,-0.593339,0.061325,2.687717,0.083746,-0.277084,0.794269,-0.062691,-1.31888,-0.099354,-1.064803,-0.342115,-0.966265,-0.593339,0.061325,2.687717,0.083746,-0.277084,0.794269,-0.062691,-1.31888,'\'(0.916667-1.833333]\''
-1.322324,-1.02278,-0.990002,-1.139311,-0.601097,-0.72575,-1.055405,-1.1583,-1.153695,-1.146395,-0.918746,-0.736996,-0.558959,-0.581627,-0.872486,-0.727622,-0.780251,-0.764252,-0.692376,-0.956606,-0.704364,-0.021653,0.327118,-0.61942,-1.439862,0.252295,1.051045,0.073139,0.534319,-0.299378,-1.504666,-1.920907,-0.704364,-0.021653,0.327118,-0.61942,-1.439862,0.252295,1.051045,0.073139,0.534319,-0.299378,-1.504666,-1.920907,'\'(0.916667-1.833333]\''
0.008395,-0.09042,-0.105999,0.030607,0.473288,0.429714,0.370612,0.154189,0.095461,0.056333,0.201034,0.245626,0.188138,0.199996,0.06024,0.108437,0.085032,-0.094764,0.073391,-0.174504,0.16387,-0.521559,-0.429792,-0.875275,-0.523137,0.48375,1.380681,0.89375,0.432406,0.199117,0.032406,-0.582613,0.16387,-0.521559,-0.429792,-0.875275,-0.523137,0.48375,1.380681,0.89375,0.432406,0.199117,0.032406,-0.582613,'\'(0.916667-1.833333]\''
0.469848,0.249683,0.358578,0.6494,1.025461,1.098806,1.054246,0.898599,0.918356,0.96447,1.181781,1.309743,0.932427,0.582668,0.475837,0.393005,0.254792,0.15644,0.273608,-0.127946,0.723146,-1.810754,-0.537151,-0.51678,-1.058554,-0.099712,2.060838,0.838763,0.272699,0.470902,1.083253,-1.16034,0.723146,-1.810754,-0.537151,-0.51678,-1.058554,-0.099712,2.060838,0.838763,0.272699,0.470902,1.083253,-1.16034,'\'(0.916667-1.833333]\''
-0.124929,-0.152149,-0.048512,0.201049,0.560288,0.349868,0.146983,-0.042928,-0.105605,-0.241653,-0.191812,0.029179,0.074656,0.066163,-0.144304,0.024166,-0.026219,-0.146017,-0.091518,-0.540264,0.362815,-0.149077,-0.282042,-1.556797,-0.958955,-0.165676,1.195826,0.128559,1.118075,0.789244,0.033986,-0.997213,0.362815,-0.149077,-0.282042,-1.556797,-0.958955,-0.165676,1.195826,0.128559,1.118075,0.789244,0.033986,-0.997213,'\'(0.916667-1.833333]\''
